P,P2,d_b,h_x,h_y,parameters
0.07050527422407109,0.06939299958681955,0.8947368421052632,0.7063936082132752,0.5305183829015584,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07022553583143024,0.06891078563500706,0.9473684210526315,0.7182791218965666,0.5393892266612542,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0699478827009629,0.06843696734196021,1.0,0.7296497544178733,0.5478986393052523,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0713665422372074,0.0766129065791882,0.0,0.0,0.09216230753733153,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07108267333858599,0.07661290660472597,0.05263157894736842,0.0,0.07783228749065488,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07080089942914299,0.07483345909019423,0.10526315789473684,0.3110052369228911,0.23344098375900826,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07052119853505301,0.07331650586777105,0.15789473684210525,0.42524786840478435,0.31896114640437306,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07024354947883829,0.07247114896881973,0.21052631578947367,0.47365864826178916,0.3551964646749034,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0699679328541174,0.07175498023409088,0.2631578947368421,0.5095338609299355,0.3820503833756938,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06969432700967822,0.07110667664277626,0.3157894736842105,0.5389256207351133,0.40406067000824675,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06942271356875386,0.07050192078753303,0.3684210526315789,0.5642330944798881,0.42302189616510455,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06915307196050587,0.06992888577159363,0.42105263157894735,0.5866290944203012,0.4398203851630873,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06888538198280268,0.06937936272722303,0.47368421052631576,0.6068879313476365,0.4550498741120671,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0686196255324712,0.06884681991048319,0.5263157894736842,0.6254935148088575,0.4691685268188122,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06835578255055395,0.06833667892756756,0.5789473684210527,0.6421503507105115,0.48194749542053483,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06809383436071884,0.06784132863608841,0.631578947368421,0.657323163793565,0.4938628133785159,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06783376229628169,0.06736549974093847,0.6842105263157895,0.6714551768155403,0.5046412302517178,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06757554815156656,0.0669010458189158,0.7368421052631579,0.685208340293242,0.5147479782330854,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06731917343657577,0.0664437896987515,0.7894736842105263,0.6983333116066383,0.52447336472038,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0670646202231249,0.06599449600337365,0.8421052631578947,0.7108266516588767,0.5337916385771819,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0668118705507669,0.06555321959711079,0.8947368421052632,0.7227532778522681,0.5427107103670585,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06656090638847449,0.06511969624902253,0.9473684210526315,0.7341785195037289,0.5512547522894546,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0663117108429967,0.06469359186868262,1.0,0.7451233959616886,0.5594530792585337,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0675803179533993,0.07251908722286197,0.0,0.0,0.08863580999978911,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06732589312656874,0.07251908740270636,0.05263157894736842,0.0,0.07482521944031958,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06707324495527368,0.06978145781455036,0.10526315789473684,0.4150420086669498,0.31132109845821887,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06682235467331984,0.06892628025589287,0.15789473684210525,0.47117906035565077,0.35334512217876635,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06657320736567351,0.06824005858012344,0.21052631578947367,0.5097779757321245,0.3822421211017891,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06632578569122376,0.06762917082010494,0.2631578947368421,0.5406424056366379,0.4053511145510426,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06608007319144726,0.0670649343744982,0.3157894736842105,0.5668003348034155,0.424949857618454,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06583605381244226,0.06653255416950157,0.3684210526315789,0.5897960687552031,0.4421939726286303,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06559371169619228,0.06602441462379467,0.42105263157894735,0.6104139443353265,0.4576947310503769,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06535303210995803,0.06553251852293349,0.47368421052631576,0.6292996504708298,0.4720337757794663,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06511399815826993,0.06506198476076865,0.5263157894736842,0.6461246052190941,0.4849827181953621,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0648765947147612,0.06460566803537504,0.5789473684210527,0.6612755800416205,0.49703159368562455,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06464080689922243,0.06417048529409045,0.631578947368421,0.6757004331170682,0.5077185298056504,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06440661976336011,0.06374253040595985,0.6842105263157895,0.6895803694120675,0.5179471119407666,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06417401793468555,0.06332166037850157,0.7368421052631579,0.7027810757774782,0.5277591431597974,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06394298638476406,0.06290844584280704,0.7894736842105263,0.7153367706662425,0.5371358553210519,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06371351139131844,0.06250279153790045,0.8421052631578947,0.7273235462939354,0.5460945966466397,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06348557743067176,0.062104435414847566,0.8947368421052632,0.7387567648791192,0.5546646819949722,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06325917142571026,0.061712975826930284,0.9473684210526315,0.7497059962319826,0.5628780802584918,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06303427914531132,0.06132787960479276,1.0,0.7602529735579786,0.5707722039807259,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06417542305560682,0.06884058253295865,0.0,0.0,0.08535320513767959,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06394608968866763,0.0666271438185904,0.05263157894736842,0.39936284712862813,0.29958042741339724,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06371827487787239,0.06571792798224797,0.10526315789473684,0.4681746994753215,0.3511016356163921,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06349196484840626,0.06505182603652575,0.15789473684210525,0.5101120725455162,0.3824970570184203,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06326714643000848,0.06447308720301594,0.21052631578947367,0.5424890514779699,0.4067414351400062,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06304380600731907,0.0639432342080592,0.2631578947368421,0.5695803033630131,0.42703440285253313,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
