P,P2,d_b,h_x,h_y,parameters
0.09223301702985623,0.08408694606733033,0.47368421052631576,0.5318589758609557,0.3991117454744263,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.09223301674771357,0.08331072504088258,0.5263157894736842,0.554874783431262,0.4164173997994491,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.09223301625380464,0.08256706295966544,0.5789473684210527,0.5756748525611749,0.43205482377137744,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0922330164214865,0.08185044871169785,0.631578947368421,0.5947028490311765,0.4463600722939758,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.09223301655791877,0.08115675749900592,0.6842105263157895,0.6122901039462636,0.4595793488868908,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.09223301645087655,0.08048312109830748,0.7368421052631579,0.6286642218779696,0.47188685026752164,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.09223301594043275,0.0798273058054661,0.7894736842105263,0.6440024791065642,0.4834169077146861,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.09223301678058651,0.07918723174850502,0.8421052631578947,0.658472513609601,0.494286548021026,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.09223301615529647,0.07856205313087791,0.8947368421052632,0.6721361867001971,0.5045580230113969,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.09223301770887349,0.07795026040540316,0.9473684210526315,0.6851135180627772,0.5143128795639735,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.09223301724250453,0.0773506637862013,1.0,0.6975041715635624,0.5236153737202621,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364194287403,0.08636364191018597,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364175125734,0.086363642276288,0.05263157894736842,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364233067323,0.08636364146422573,0.10526315789473684,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364235940978,0.08636364208390127,0.15789473684210525,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364176279021,0.08636364242803063,0.21052631578947367,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0863636423388044,0.08636364131645079,0.2631578947368421,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364263523401,0.0863636422103463,0.3157894736842105,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364159251454,0.08003359525498847,0.3684210526315789,0.5060637609372957,0.3797093585634452,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364148799872,0.07928084102335105,0.42105263157894735,0.5331863280915801,0.4000981317993047,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364222328471,0.07857030291945877,0.47368421052631576,0.5570102113506806,0.4180070652874118,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364127829127,0.07789242182814399,0.5263157894736842,0.5783647829699071,0.43406113178012806,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364231480213,0.07724066501183167,0.5789473684210527,0.597812327047693,0.4486790931807934,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364194177883,0.07661088678385619,0.631578947368421,0.6157109206107803,0.4621331465350352,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364175964995,0.07599998366667313,0.6842105263157895,0.6323308433924749,0.4746240985556386,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364162226709,0.07540571745512205,0.7368421052631579,0.6478645302058799,0.48629857239118623,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364205446694,0.0748262615462198,0.7894736842105263,0.6624685290582449,0.49727366361380165,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364190744385,0.07426016973357603,0.8421052631578947,0.6762692490022457,0.5076414906433276,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364155017734,0.07370645276027264,0.8947368421052632,0.6893455295808882,0.5174692459573826,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364257122789,0.07316401757579125,0.9473684210526315,0.7017937866060581,0.5268228404163221,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08636364234315808,0.07263214432741398,1.0,0.7136741288662282,0.5357492368816319,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08119658519100642,0.08119658565891585,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08119658588864531,0.08119658535242193,0.05263157894736842,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08119658552742928,0.08119658546222212,0.10526315789473684,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08119658627975689,0.08119658533715844,0.15789473684210525,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08119658523435631,0.08119658621679034,0.21052631578947367,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08119658530321494,0.08119658632182751,0.2631578947368421,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08119658602299311,0.08119658570871914,0.3157894736842105,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08119658623555263,0.07499096640071076,0.3684210526315789,0.5346099212100245,0.4011576886936928,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0811965851529709,0.07433579863603267,0.42105263157894735,0.559269139523309,0.41969113742817643,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08119658563130104,0.07371363100253685,0.47368421052631576,0.5811853315347574,0.4361675627852398,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08119658576213744,0.07311672963985116,0.5263157894736842,0.6010683490625893,0.4511080683303899,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08119658630732514,0.07254142479161833,0.5789473684210527,0.6192648171919364,0.46478708897922144,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08119658527701912,0.07198404287665412,0.631578947368421,0.6361147347577568,0.47745119014213394,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08119658547392655,0.07144214918454278,0.6842105263157895,0.651846005997882,0.48926828841608905,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08119658549216723,0.07091444202287248,0.7368421052631579,0.6665733506651474,0.5003408515054114,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08119658525642859,0.0703989369708415,0.7894736842105263,0.6804878729947268,0.5107931821749129,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0811965861581617,0.06989493108988866,0.8421052631578947,0.6936469938224782,0.5206841632630166,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0811965858645155,0.06940116151185977,0.8947368421052632,0.7061751505082754,0.5300925391715591,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
