db,P,P2,d_b,h_x,h_y,parameters
1.0,0.14594597255149636,0.1214677153668162,1.0,0.8313769159613702,0.6258357962937801,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.0,0.12272728878694758,0.12272728599730212,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.1111111111111111,0.1227272880726006,0.12272728587251915,0.1111111111111111,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.2222222222222222,0.12272728899242838,0.12272728894644808,0.2222222222222222,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.3333333333333333,0.12272728627388921,0.12272728598835671,0.3333333333333333,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.4444444444444444,0.12272728832523029,0.11175618317661647,0.4444444444444444,0.6956234398692875,0.5256438675671593,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.5555555555555556,0.12272728606791192,0.10994997920620347,0.5555555555555556,0.7394445644984616,0.5581540667348309,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.6666666666666666,0.12272728634289168,0.108248052365076,0.6666666666666666,0.7764419527298938,0.5856156483664349,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.7777777777777778,0.12272728576210441,0.10662596688612574,0.7777777777777778,0.808635628753963,0.6095220036372331,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.8888888888888888,0.12272728689608725,0.10506855847181792,0.8888888888888888,0.837264889262539,0.6307916338338072,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
1.0,0.12272728817197325,0.1035647487123898,1.0,0.8632046700796676,0.6500714757437145,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.0,0.10588236116074072,0.10588236126841837,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.1111111111111111,0.10588236159311974,0.10588236139282689,0.1111111111111111,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.2222222222222222,0.10588236092536532,0.10588236208813011,0.2222222222222222,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.3333333333333333,0.10588236038491317,0.10588236161787949,0.3333333333333333,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.4444444444444444,0.10588236042206715,0.09639604353761472,0.4444444444444444,0.7432570984947015,0.56139573732394,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.5555555555555556,0.10588236032518016,0.095044799060618,0.5555555555555556,0.7815461104192994,0.5898078632035005,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.6666666666666666,0.10588236110706076,0.09376216352800448,0.6666666666666666,0.8144583711180007,0.6142386689909991,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.7777777777777778,0.10588236251833204,0.09253012019030364,0.7777777777777778,0.8436736170173615,0.6359366206474275,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.8888888888888888,0.10588236168896516,0.0913421818714884,0.8888888888888888,0.8699151845749271,0.6554333530070775,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
1.0,0.10588236112183795,0.09019204212135093,1.0,0.8938052604078642,0.6731897197928923,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.0,0.09310345412789217,0.09310345298494378,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.1111111111111111,0.09310345325522616,0.09310345398920104,0.1111111111111111,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.2222222222222222,0.09310345342199958,0.09310345370964795,0.2222222222222222,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.3333333333333333,0.09310345400473947,0.09310345320368037,0.3333333333333333,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.4444444444444444,0.09310345393670631,0.08468892920038967,0.4444444444444444,0.7871927840174299,0.5942769632967431,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.5555555555555556,0.09310345392921347,0.08364215934096916,0.5555555555555556,0.8208707004778764,0.6192727520547462,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.6666666666666666,0.09310345342650315,0.08264020022133653,0.6666666666666666,0.8504494892649298,0.6412360948918714,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.7777777777777778,0.09310345312495112,0.0816742349309348,0.7777777777777778,0.8769526067180863,0.6609236746694304,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.8888888888888888,0.09310345355749551,0.08073908501562013,0.8888888888888888,0.9010038740409613,0.6787970198677955,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
1.0,0.09310345429381849,0.07983071489808898,1.0,0.9230750816603428,0.695204755668395,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.0,0.08307692667148829,0.08307692637945187,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.1111111111111111,0.08307692644673534,0.08307692669560961,0.1111111111111111,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.2222222222222222,0.08307692698385327,0.08307692670510532,0.2222222222222222,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.3333333333333333,0.0830769264617924,0.083076926349183,0.3333333333333333,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.4444444444444444,0.08307692649942373,0.07547680275089456,0.4444444444444444,0.827677103576681,0.6245222576442984,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.5555555555555556,0.08307692679224725,0.07464224334758035,0.5555555555555556,0.8576093673599118,0.6467462935304814,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.6666666666666666,0.08307692685286525,0.07383901143504938,0.6666666666666666,0.8842843223742775,0.6665608545939069,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.7777777777777778,0.08307692623783139,0.0730612873708952,0.7777777777777778,0.9084697394550686,0.6845320184235927,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.8888888888888888,0.08307692640196546,0.0723060323103378,0.8888888888888888,0.9305987281418734,0.7009815760946762,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
1.0,0.08307692628328882,0.07157034732351443,1.0,0.9510558222213955,0.7161923180575741,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.0,0.07500000236870595,0.07500000237854401,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.1111111111111111,0.07500000254460673,0.07500000270307206,0.1111111111111111,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.2222222222222222,0.07500000241658504,0.07500000235481745,0.2222222222222222,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.3333333333333333,0.07500000252345883,0.07500000278473479,0.3333333333333333,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.4444444444444444,0.07500000259295297,0.06804195582658844,0.4444444444444444,0.8651487463686863,0.6524886559142656,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.5555555555555556,0.07500000231546897,0.06736135680711608,0.5555555555555556,0.8919730910284623,0.6724133683198876,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.6666666666666666,0.07500000272400162,0.06670314013617895,0.6666666666666666,0.9161983115167355,0.6904144862337789,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
